ID_venta,Sucursal,Fecha,ID_producto,Nombre_producto,Categoría_producto,Precio_unitario,Cantidad_vendida,Monto_total,ID_empleado,Nombre_empleado,Evaluación_atención,Descuento,Ubicación_cliente,Ciudad,Método_pago,Hora_venta
V1122,Sucursal 1,2023-02-20,2,Reloj,Ropa,150.0,1,120.0,E5,Carlos Perez,3,5,Zona 2,Guayaquil,Efectivo,Tarde
V1123,Sucursal 1,2023-01-13,7,Smartphone,Electronica,40.0,3,75.0,E2,Lucia Martinez,5,15,Zona 3,Ambato,Tarjeta de debito,Noche
V1124,Sucursal 1,2023-02-24,7,Chaqueta de cuero,Electronica,40.0,2,120.0,E1,Pedro Gomez,4,10,Zona 1,Quito,Tarjeta de credito,Noche
V1125,Sucursal 1,2023-01-24,4,Tablet,Electronica,30.0,6,600.0,E4,Pedro Gomez,4,5,Zona 3,Ambato,Transferencia,Noche
V1126,Sucursal 1,2023-03-31,1,Bicicleta,Ropa,25.0,10,270.0,E1,Ana Garcia,4,5,Zona 3,Cuenca,Tarjeta de credito,Mañana
V1127,Sucursal 1,2023-01-15,6,Pantalones,Ropa,80.0,5,720.0,E3,Lucia Martinez,4,15,Zona 2,Cuenca,Efectivo,Tarde
V1128,Sucursal 1,2023-02-02,7,Cargador inalambrico,Electronica,40.0,5,225.0,E1,Ana Garcia,1,15,Zona 2,Loja,PayPal,Mañana
V1129,Sucursal 1,2023-02-21,1,Pantalones,Electronica,25.0,1,1250.0,E4,Jose Lopez,2,10,Zona 2,Guayaquil,PayPal,Tarde
V1130,Sucursal 1,2023-03-31,5,Chaqueta de cuero,Calzado,250.0,8,600.0,E5,Ana Garcia,5,15,Zona 2,Loja,Tarjeta de credito,Tarde
V1131,Sucursal 1,2023-02-07,3,Zapatos deportivos,Electronica,25.0,5,240.0,E3,Ana Garcia,3,15,Zona 2,Cuenca,Tarjeta de credito,Noche
V1132,Sucursal 1,2023-01-01,6,Camiseta,Ropa,40.0,6,1750.0,E1,Ana Garcia,1,5,Zona 2,Ambato,Transferencia,Tarde
V1133,Sucursal 1,2023-01-16,2,Zapatos deportivos,Accesorios,300.0,3,160.0,E3,Carlos Perez,4,10,Zona 2,Ambato,Efectivo,Noche
V1134,Sucursal 1,2023-01-27,2,Cargador inalambrico,Ropa,500.0,8,200.0,E4,Carlos Perez,3,0,Zona 1,Ambato,Tarjeta de credito,Tarde
V1135,Sucursal 1,2023-01-05,10,Tablet,Calzado,40.0,5,500.0,E3,Lucia Martinez,4,5,Zona 3,Loja,Transferencia,Mañana
V1136,Sucursal 1,2023-01-03,3,Bicicleta,Accesorios,300.0,5,180.0,E2,Lucia Martinez,3,10,Zona 3,Quito,Tarjeta de debito,Tarde
V1137,Sucursal 1,2023-02-26,9,Pantalones,Electronica,300.0,2,300.0,E4,Pedro Gomez,5,5,Zona 3,Cuenca,PayPal,Mañana
V1138,Sucursal 1,2023-02-14,6,Bicicleta,Accesorios,80.0,4,200.0,E3,Pedro Gomez,1,20,Zona 2,Ambato,Efectivo,Mañana
V1139,Sucursal 1,2023-01-15,2,Auriculares Bluetooth,Accesorios,250.0,1,125.0,E2,Lucia Martinez,3,15,Zona 2,Cuenca,Tarjeta de credito,Mañana
V1140,Sucursal 1,2023-02-13,9,Chaqueta de cuero,Accesorios,500.0,7,160.0,E3,Jose Lopez,2,10,Zona 1,Ambato,Tarjeta de credito,Mañana
V1141,Sucursal 1,2023-02-20,1,Zapatos deportivos,Ropa,300.0,10,750.0,E1,Carlos Perez,1,10,Zona 2,Guayaquil,Tarjeta de debito,Tarde
V1142,Sucursal 1,2023-02-18,5,Auriculares Bluetooth,Electronica,40.0,4,160.0,E3,Ana Garcia,5,15,Zona 3,Ambato,PayPal,Noche
V1143,Sucursal 1,2023-01-25,9,Bicicleta,Ropa,30.0,1,1200.0,E4,Ana Garcia,3,20,Zona 1,Quito,Transferencia,Mañana
V1144,Sucursal 1,2023-02-15,7,Auriculares Bluetooth,Electronica,80.0,1,1250.0,E5,Jose Lopez,4,10,Zona 3,Guayaquil,Transferencia,Tarde
V1145,Sucursal 1,2023-03-01,9,Zapatos deportivos,Electronica,,2,,E5,Pedro Gomez,5,0,Zona 2,Guayaquil,Tarjeta de debito,Mañana
V1146,Sucursal 1,2023-01-18,9,Camiseta,Ropa,30.0,2,160.0,E3,Pedro Gomez,3,10,Zona 1,Cuenca,Efectivo,Tarde
V1147,Sucursal 1,2023-02-12,4,Cargador inalambrico,Electronica,60.0,3,360.0,E4,Pedro Gomez,3,0,Zona 1,Loja,Tarjeta de credito,Noche
V1148,Sucursal 1,2023-03-02,3,Auriculares Bluetooth,Electronica,500.0,2,200.0,E1,Carlos Perez,4,5,Zona 2,Guayaquil,Efectivo,Noche
V1149,Sucursal 1,2023-01-03,2,Auriculares Bluetooth,Calzado,120.0,1,320.0,E4,Ana Garcia,1,20,Zona 1,Cuenca,Efectivo,Tarde
V1150,Sucursal 1,2023-02-07,5,Pantalones,Calzado,500.0,1,120.0,E3,Lucia Martinez,3,10,Zona 1,Cuenca,Tarjeta de credito,Noche
V1151,Sucursal 1,2023-02-04,8,Auriculares Bluetooth,Calzado,30.0,3,1000.0,E4,Pedro Gomez,2,0,Zona 2,Loja,Efectivo,Noche
V1152,Sucursal 1,2023-04-01,2,Smartphone,Calzado,60.0,4,1080.0,E2,Jose Lopez,2,5,Zona 1,Ambato,Transferencia,Mañana
V1153,Sucursal 1,2023-03-22,2,Cargador inalambrico,Accesorios,250.0,7,160.0,E4,Lucia Martinez,1,10,Zona 1,Loja,Efectivo,Tarde
V1154,Sucursal 1,2023-03-24,9,Camiseta,Accesorios,,5,,E3,Jose Lopez,1,20,Zona 2,Cuenca,Tarjeta de credito,Noche
V1155,Sucursal 1,2023-02-01,2,Tablet,Accesorios,150.0,3,270.0,E4,Ana Garcia,2,20,Zona 3,Guayaquil,Tarjeta de debito,Tarde
V1156,Sucursal 1,2023-01-09,7,Pantalones,Ropa,60.0,6,1500.0,E5,Lucia Martinez,5,0,Zona 2,Quito,Tarjeta de credito,Tarde
V1157,Sucursal 1,2023-04-01,1,Tablet,Accesorios,30.0,8,90.0,E4,Pedro Gomez,2,0,Zona 1,Ambato,Efectivo,Mañana
V1158,Sucursal 1,2023-03-25,10,Chaqueta de cuero,Electronica,500.0,3,600.0,E1,Ana Garcia,2,10,Zona 1,Cuenca,PayPal,Mañana
V1159,Sucursal 1,2023-02-14,10,Pantalones,Calzado,80.0,7,2000.0,E5,Ana Garcia,4,5,Zona 1,Ambato,Efectivo,Mañana
V1160,Sucursal 1,2023-03-12,9,Cargador inalambrico,Calzado,40.0,2,4500.0,E1,Lucia Martinez,5,15,Zona 2,Cuenca,Tarjeta de debito,Tarde
V1161,Sucursal 1,2023-03-11,9,Auriculares Bluetooth,Electronica,25.0,3,240.0,E4,Ana Garcia,1,10,Zona 3,Cuenca,Tarjeta de debito,Mañana
V1162,Sucursal 1,2023-01-28,10,Smartphone,Ropa,25.0,4,720.0,E2,Carlos Perez,3,20,Zona 3,Ambato,Tarjeta de credito,Mañana
V1163,Sucursal 1,2023-02-04,3,Chaqueta de cuero,Calzado,250.0,1,400.0,E1,Pedro Gomez,1,10,Zona 1,Cuenca,PayPal,Tarde
V1164,Sucursal 1,2023-03-27,5,Pantalones,Ropa,300.0,7,3500.0,E5,Jose Lopez,3,15,Zona 3,Guayaquil,PayPal,Tarde
V1165,Sucursal 1,2023-01-06,1,Camiseta,Accesorios,300.0,6,480.0,E2,Ana Garcia,3,15,Zona 2,Ambato,PayPal,Mañana
V1166,Sucursal 1,2023-03-25,5,Cargador inalambrico,Calzado,40.0,1,1500.0,E2,Ana Garcia,3,15,Zona 1,Cuenca,Transferencia,Tarde
V1167,Sucursal 1,2023-02-22,8,Auriculares Bluetooth,Accesorios,25.0,10,1500.0,E5,Lucia Martinez,3,15,Zona 1,Guayaquil,Tarjeta de credito,Mañana
V1168,Sucursal 1,2023-02-28,6,Reloj,Ropa,300.0,5,360.0,E4,Ana Garcia,3,15,Zona 3,Loja,Transferencia,Noche
V1169,Sucursal 1,2023-01-14,2,Tablet,Ropa,60.0,2,3000.0,E4,Ana Garcia,3,0,Zona 2,Cuenca,Tarjeta de debito,Noche
V1170,Sucursal 1,2023-02-03,4,Reloj,Ropa,60.0,4,240.0,E5,Jose Lopez,2,15,Zona 1,Quito,Tarjeta de credito,Mañana
V1171,Sucursal 1,2023-01-20,7,Tablet,Ropa,250.0,1,120.0,E2,Pedro Gomez,4,15,Zona 3,Cuenca,Tarjeta de debito,Tarde
V1172,Sucursal 1,2023-02-07,1,Tablet,Accesorios,60.0,5,2500.0,E4,Ana Garcia,4,15,Zona 1,Cuenca,PayPal,Mañana
V1173,Sucursal 1,2023-01-24,4,Zapatos deportivos,Electronica,40.0,8,1350.0,E4,Ana Garcia,5,5,Zona 3,Guayaquil,Transferencia,Mañana
V1174,Sucursal 1,2023-03-22,4,Pantalones,Accesorios,60.0,1,90.0,E4,Carlos Perez,2,15,Zona 3,Quito,Efectivo,Tarde
V1175,Sucursal 1,2023-02-23,5,Smartphone,Accesorios,500.0,10,640.0,E2,Carlos Perez,4,15,Zona 2,Guayaquil,Transferencia,Mañana
V1176,Sucursal 1,2023-02-07,9,Cargador inalambrico,Ropa,80.0,7,600.0,E2,Pedro Gomez,5,5,Zona 3,Ambato,PayPal,Tarde
V1177,Sucursal 1,2023-02-06,6,Cargador inalambrico,Ropa,500.0,8,2000.0,E5,Ana Garcia,4,0,Zona 1,Quito,Transferencia,Tarde
V1178,Sucursal 1,2023-02-10,2,Tablet,Electronica,60.0,4,80.0,E2,Jose Lopez,3,5,Zona 1,Guayaquil,Tarjeta de debito,Mañana
V1179,Sucursal 1,2023-02-26,5,Cargador inalambrico,Ropa,150.0,5,250.0,E3,Pedro Gomez,4,20,Zona 2,Cuenca,PayPal,Tarde
V1180,Sucursal 1,2023-03-16,6,Camiseta,Electronica,150.0,10,1080.0,E5,Lucia Martinez,5,0,Zona 1,Ambato,PayPal,Noche
V1181,Sucursal 1,2023-02-24,1,Smartphone,Electronica,25.0,6,225.0,E3,Carlos Perez,3,20,Zona 1,Cuenca,Tarjeta de debito,Tarde
V1182,Sucursal 1,2023-03-07,2,Chaqueta de cuero,Ropa,150.0,5,80.0,E3,Ana Garcia,5,0,Zona 1,Cuenca,Efectivo,Tarde
V1183,Sucursal 1,2023-02-20,6,Zapatos deportivos,Electronica,150.0,3,120.0,E3,Lucia Martinez,3,0,Zona 2,Quito,PayPal,Noche
V1184,Sucursal 1,2023-02-18,5,Chaqueta de cuero,Accesorios,120.0,7,2500.0,E5,Lucia Martinez,5,15,Zona 3,Ambato,PayPal,Tarde
V1185,Sucursal 1,2023-03-26,10,Smartphone,Electronica,120.0,1,90.0,E4,Lucia Martinez,5,20,Zona 2,Ambato,Transferencia,Noche
V1186,Sucursal 1,2023-02-11,9,Tablet,Accesorios,150.0,5,60.0,E5,Ana Garcia,2,0,Zona 2,Ambato,PayPal,Tarde
V1187,Sucursal 1,2023-03-03,1,Cargador inalambrico,Calzado,120.0,2,240.0,E3,Jose Lopez,1,20,Zona 2,Guayaquil,Transferencia,Mañana
V1188,Sucursal 1,2023-01-20,9,Auriculares Bluetooth,Ropa,40.0,8,4000.0,E4,Pedro Gomez,1,5,Zona 1,Quito,Transferencia,Tarde
V1189,Sucursal 1,2023-01-28,8,Tablet,Calzado,40.0,5,150.0,E2,Pedro Gomez,1,20,Zona 3,Quito,PayPal,Mañana
V1190,Sucursal 1,2023-02-21,10,Smartphone,Accesorios,500.0,9,120.0,E2,Carlos Perez,2,10,Zona 3,Guayaquil,PayPal,Mañana
V1191,Sucursal 1,2023-01-31,4,Camiseta,Electronica,300.0,6,160.0,E3,Pedro Gomez,1,10,Zona 2,Cuenca,Transferencia,Mañana
V1192,Sucursal 1,2023-03-01,8,Pantalones,Ropa,150.0,4,250.0,E3,Ana Garcia,5,15,Zona 2,Cuenca,Efectivo,Mañana
V1193,Sucursal 1,2023-01-05,8,Smartphone,Calzado,30.0,5,540.0,E3,Pedro Gomez,3,0,Zona 2,Ambato,Efectivo,Noche
V1194,Sucursal 1,2023-02-23,1,Chaqueta de cuero,Accesorios,300.0,3,720.0,E3,Pedro Gomez,4,10,Zona 3,Quito,Efectivo,Mañana
V1195,Sucursal 1,2023-03-11,8,Bicicleta,Accesorios,25.0,6,90.0,E3,Jose Lopez,3,10,Zona 3,Guayaquil,Transferencia,Noche
V1196,Sucursal 1,2023-03-04,9,Chaqueta de cuero,Ropa,30.0,2,2700.0,E4,Lucia Martinez,2,5,Zona 3,Cuenca,PayPal,Tarde
V1197,Sucursal 1,2023-01-08,3,Tablet,Ropa,80.0,6,240.0,E1,Pedro Gomez,1,15,Zona 3,Guayaquil,Transferencia,Noche
V1198,Sucursal 1,2023-01-08,9,Bicicleta,Accesorios,40.0,9,300.0,E3,Pedro Gomez,3,15,Zona 2,Guayaquil,Tarjeta de debito,Tarde
V1199,Sucursal 1,2023-02-02,5,Reloj,Calzado,60.0,1,4000.0,E1,Lucia Martinez,1,15,Zona 3,Ambato,Tarjeta de debito,Mañana
V1200,Sucursal 1,2023-01-16,2,Reloj,Ropa,40.0,1,4500.0,E3,Lucia Martinez,3,5,Zona 3,Guayaquil,Tarjeta de credito,Noche
V1201,Sucursal 1,2023-03-24,6,Bicicleta,Calzado,300.0,4,720.0,E5,Ana Garcia,1,5,Zona 3,Quito,Transferencia,Tarde
V1202,Sucursal 1,2023-02-04,3,Reloj,Electronica,80.0,5,450.0,E4,Ana Garcia,5,10,Zona 3,Cuenca,PayPal,Tarde
V1203,Sucursal 1,2023-02-23,2,Smartphone,Electronica,250.0,8,360.0,E3,Carlos Perez,4,15,Zona 2,Quito,PayPal,Tarde
V1204,Sucursal 1,2023-03-09,8,Reloj,Electronica,30.0,10,3500.0,E3,Ana Garcia,2,20,Zona 3,Guayaquil,Tarjeta de credito,Tarde
V1205,Sucursal 1,2023-01-06,10,Cargador inalambrico,Electronica,150.0,9,1200.0,E2,Lucia Martinez,5,15,Zona 1,Quito,PayPal,Mañana
V1206,Sucursal 1,2023-01-16,5,Cargador inalambrico,Electronica,80.0,10,240.0,E1,Ana Garcia,1,15,Zona 1,Loja,PayPal,Tarde
V1207,Sucursal 1,2023-03-06,2,Reloj,Ropa,250.0,4,480.0,E2,Pedro Gomez,5,15,Zona 3,Guayaquil,Efectivo,Mañana
V1208,Sucursal 1,2023-02-14,10,Zapatos deportivos,Calzado,500.0,2,2500.0,E4,Carlos Perez,1,15,Zona 1,Cuenca,Tarjeta de debito,Tarde
V1209,Sucursal 1,2023-02-15,1,Zapatos deportivos,Electronica,30.0,8,360.0,E5,Lucia Martinez,5,15,Zona 3,Guayaquil,Tarjeta de credito,Noche
V1210,Sucursal 1,2023-02-01,8,Auriculares Bluetooth,Ropa,250.0,9,2100.0,E4,Pedro Gomez,1,20,Zona 1,Guayaquil,Tarjeta de debito,Noche
V1211,Sucursal 1,2023-03-20,8,Auriculares Bluetooth,Electronica,150.0,1,50.0,E4,Ana Garcia,5,0,Zona 2,Quito,Tarjeta de debito,Noche
V1212,Sucursal 1,2023-02-03,1,Pantalones,Ropa,80.0,9,900.0,E5,Ana Garcia,3,20,Zona 2,Loja,Efectivo,Noche
V1213,Sucursal 1,2023-02-22,4,Pantalones,Ropa,25.0,4,120.0,E4,Jose Lopez,4,0,Zona 2,Ambato,Transferencia,Mañana
V1214,Sucursal 1,2023-02-04,8,Pantalones,Ropa,60.0,8,120.0,E4,Ana Garcia,1,15,Zona 1,Ambato,Transferencia,Mañana
V1215,Sucursal 1,2023-01-23,5,Zapatos deportivos,Electronica,25.0,1,120.0,E2,Carlos Perez,5,15,Zona 3,Quito,Tarjeta de debito,Tarde
V1216,Sucursal 1,2023-01-27,1,Bicicleta,Electronica,150.0,3,480.0,E3,Ana Garcia,3,5,Zona 2,Loja,PayPal,Noche
V1217,Sucursal 1,2023-02-05,8,Cargador inalambrico,Ropa,25.0,10,160.0,E3,Ana Garcia,5,10,Zona 3,Guayaquil,Efectivo,Tarde
V1218,Sucursal 1,2023-03-21,8,Zapatos deportivos,Electronica,250.0,6,4500.0,E5,Jose Lopez,3,5,Zona 1,Ambato,Tarjeta de debito,Tarde
V1219,Sucursal 1,2023-02-22,2,Camiseta,Electronica,250.0,2,240.0,E1,Lucia Martinez,2,20,Zona 1,Ambato,Transferencia,Noche
V1220,Sucursal 1,2023-02-03,2,Pantalones,Ropa,80.0,9,600.0,E2,Carlos Perez,5,10,Zona 3,Loja,PayPal,Tarde
V1221,Sucursal 1,2023-01-30,4,Auriculares Bluetooth,Electronica,300.0,9,320.0,E1,Carlos Perez,4,5,Zona 1,Guayaquil,PayPal,Noche
V1222,Sucursal 1,2023-03-24,10,Cargador inalambrico,Ropa,500.0,6,2500.0,E1,Carlos Perez,2,5,Zona 1,Ambato,Transferencia,Tarde
V1223,Sucursal 1,2023-01-02,4,Chaqueta de cuero,Electronica,25.0,7,1800.0,E3,Ana Garcia,5,20,Zona 3,Loja,Efectivo,Mañana
V1224,Sucursal 1,2023-02-01,2,Pantalones,Electronica,250.0,8,3000.0,E2,Lucia Martinez,3,0,Zona 2,Ambato,Tarjeta de debito,Tarde
V1225,Sucursal 1,2023-03-06,1,Camiseta,Ropa,250.0,6,500.0,E4,Pedro Gomez,5,0,Zona 2,Ambato,Tarjeta de debito,Tarde
V1226,Sucursal 1,2023-04-01,8,Chaqueta de cuero,Electronica,60.0,1,450.0,E2,Carlos Perez,3,15,Zona 1,Guayaquil,Tarjeta de debito,Tarde
V1227,Sucursal 1,2023-03-23,4,Cargador inalambrico,Electronica,300.0,4,200.0,E2,Carlos Perez,1,5,Zona 1,Quito,Efectivo,Noche
V1228,Sucursal 1,2023-03-23,9,Cargador inalambrico,Ropa,40.0,4,450.0,E4,Jose Lopez,5,10,Zona 1,Guayaquil,Transferencia,Tarde
V1229,Sucursal 1,2023-02-24,9,Smartphone,Electronica,60.0,3,240.0,E1,Pedro Gomez,3,0,Zona 3,Cuenca,PayPal,Tarde
V1230,Sucursal 1,2023-03-17,8,Chaqueta de cuero,Ropa,40.0,5,160.0,E2,Pedro Gomez,2,5,Zona 2,Guayaquil,Efectivo,Tarde
V1231,Sucursal 1,2023-02-03,5,Bicicleta,Accesorios,150.0,7,960.0,E1,Carlos Perez,4,10,Zona 1,Guayaquil,Tarjeta de credito,Noche
V1232,Sucursal 1,2023-02-26,6,Zapatos deportivos,Accesorios,25.0,3,1200.0,E5,Lucia Martinez,2,15,Zona 1,Guayaquil,Tarjeta de debito,Tarde
V1233,Sucursal 1,2023-03-14,5,Tablet,Calzado,300.0,4,800.0,E2,Lucia Martinez,1,10,Zona 2,Loja,Transferencia,Noche
V1234,Sucursal 1,2023-02-28,5,Auriculares Bluetooth,Electronica,80.0,2,240.0,E2,Lucia Martinez,5,20,Zona 2,Guayaquil,Transferencia,Tarde
V1235,Sucursal 1,2023-01-08,7,Reloj,Ropa,25.0,6,1000.0,E3,Carlos Perez,4,0,Zona 3,Guayaquil,Tarjeta de credito,Noche
V1236,Sucursal 1,2023-03-18,7,Chaqueta de cuero,Calzado,30.0,3,3000.0,E2,Pedro Gomez,5,10,Zona 2,Loja,PayPal,Tarde
V1237,Sucursal 1,2023-01-06,5,Reloj,Electronica,300.0,8,80.0,E3,Lucia Martinez,5,10,Zona 1,Quito,Efectivo,Tarde
V1238,Sucursal 1,2023-01-13,8,Tablet,Ropa,300.0,6,1250.0,E2,Carlos Perez,2,0,Zona 2,Loja,PayPal,Tarde
V1239,Sucursal 1,2023-03-01,4,Auriculares Bluetooth,Electronica,30.0,8,150.0,E4,Lucia Martinez,1,10,Zona 1,Loja,Tarjeta de credito,Tarde
V1240,Sucursal 1,2023-02-12,6,Smartphone,Electronica,250.0,9,200.0,E1,Carlos Perez,1,0,Zona 1,Loja,Tarjeta de debito,Mañana
V1241,Sucursal 1,2023-03-01,5,Bicicleta,Electronica,120.0,1,2500.0,E2,Pedro Gomez,4,20,Zona 3,Ambato,Transferencia,Noche
V1242,Sucursal 1,2023-01-14,7,Reloj,Ropa,250.0,2,240.0,E3,Lucia Martinez,1,0,Zona 2,Guayaquil,PayPal,Noche
V1243,Sucursal 1,2023-02-25,2,Zapatos deportivos,Ropa,40.0,8,320.0,E4,Ana Garcia,5,20,Zona 3,Loja,Tarjeta de debito,Noche
V1244,Sucursal 1,2023-03-25,1,Zapatos deportivos,Ropa,300.0,2,900.0,E4,Ana Garcia,1,0,Zona 1,Loja,Efectivo,Noche
V1245,Sucursal 1,2023-02-27,9,Smartphone,Accesorios,30.0,4,25.0,E3,Lucia Martinez,2,20,Zona 1,Quito,Transferencia,Tarde
V1246,Sucursal 1,2023-02-17,4,Zapatos deportivos,Electronica,300.0,4,720.0,E5,Jose Lopez,5,10,Zona 3,Quito,Transferencia,Noche
